category,field_name,ghl_field_key,ghl_field_id,type,purpose,set_by
Deal Alert Fields,Deal Zip,(verify),UqJl4Dq6T8wfNb70EMrL,Text,Zip of last deal sent,notify-buyers.js
Deal Alert Fields,Deal Type,(verify),0thrOdoETTLlFA45oN8U,Text,"Wholesale / SubTo / Hybrid / Seller Finance — last deal type sent",notify-buyers.js
Deal Alert Fields,Deal URL,(verify),5eEVPcp8nERlR6GpjZUn,URL,Short tracked link /d/city-zip-code with ?c=contactId,notify-buyers.js
Deal Alert Fields,Deal Summary,(verify),YjoPoDPv7Joo1izePpDx,Large text,"Combined 'Type · City · Price · Entry' summary",notify-buyers.js
Deal Alert Fields,Price,(verify),iur6TZsfKotwO3gZb8yk,Monetary,"'$X' formatted price of last deal",notify-buyers.js
Deal Alert Fields,Entry Fee,(verify),DH4Ekmyw2dvzrE74JSzs,Monetary,"'$X + CC/TC' formatted entry fee",notify-buyers.js
Deal Alert Fields,Property Type (deal),(verify),DJFMav5mPvWBzsPdhAqy,Text,Property type on last deal alert,notify-buyers.js
Deal Alert Fields,Beds (deal),(verify),2iVO7pRpi0f0ABb6nYka,Number,Beds on last deal alert,notify-buyers.js
Deal Alert Fields,Baths (deal),(verify),rkzCcjHJMFJP3GcwnNx6,Number,Baths on last deal alert,notify-buyers.js
Deal Alert Fields,Year Built (deal),(verify),nNMHvkPbjGYRbOB1v7vQ,Number,Year built on last deal alert,notify-buyers.js
Deal Alert Fields,Sqft (deal),(verify),MgNeVZgMdTcdatcTTHue,Number,Sqft on last deal alert,notify-buyers.js
Deal Alert Fields,Highlights,(verify),eke6ZGnex77y5aUCNgly,Large text,3-line bullet string for the alert,notify-buyers.js
Deal Alert Fields,Cover Photo URL,(verify),FXp9oPT4T4xqA1HIJuSC,URL,Google Drive thumbnail for alert email,notify-buyers.js
DEPRECATED (pending deletion),Deal Asset Class (latest),(verify),JzmuiUCvNJtHiHOeEz90,deprecated,"n8n legacy. Cleared on Test Partner 2026-04-20. Delete after 1 week clean hybrid ops. Use Property Type (HGC6xWLpSqoAQPZr0uwY) instead.",legacy n8n (retired)
DEPRECATED (pending deletion),Deal Market (latest),(verify),tAFA5xs5ZS7AG7AgheZw,deprecated,"n8n legacy. Use Deal Location (TerjqctukTW67rB21ugC) instead.",legacy n8n (retired)
DEPRECATED (pending deletion),Deal Price (latest),(verify),h1PdpPrgYHfk7WKdEBjp,deprecated,"n8n legacy. Use Price (iur6TZsfKotwO3gZb8yk) instead.",legacy n8n (retired)
DEPRECATED (pending deletion),Deal Type (latest),(verify),TENFLNR411SHBOBRzEQX,deprecated,"n8n legacy. Use Deal Type (0thrOdoETTLlFA45oN8U) instead.",legacy n8n (retired)
DEPRECATED (pending deletion),Deal Summary URL (latest),(verify),hGftrRzv5pt24KrNd1sO,deprecated,"n8n legacy. Use Deal URL (5eEVPcp8nERlR6GpjZUn) instead.",legacy n8n (retired)
Transaction Fields (post-close),Entity Name,(verify),05jevWkhMiY8bFoe9TWc,Text,Buyer's LLC / entity name for closing,manual (GHL UI)
Transaction Fields (post-close),EMD Amount,(verify),pEf6ih4rpT7oOMLlK9wN,Monetary,Earnest Money Deposit amount,manual / submit-offer.js
Transaction Fields (post-close),Offer Price,(verify),6c52JUALKfX7Apv4RpR4,Monetary,Buyer's offer amount,submit-offer.js
Transaction Fields (post-close),Close Date Target,(verify),wuXiUAbgKqaYGlmqqE0e,Date,Target closing date,manual / submit-offer.js
Transaction Fields (post-close),Contingencies,(verify),cTtqBoUEGXEk7gUdtl9u,Text,"Inspection, financing, etc.",manual
Transaction Fields (post-close),Assignment Fee Paid,(verify),LkrfGd6ziGJNwlxugcVV,Monetary,Final fee collected at close,manual / buyer-contract-lifecycle.js
Total Deals Closed,Total Deals Closed (buyers),contact.deals_closed_total,115O40WYMTdhd54m2AVA,Number,Buyer's closed deal count. Separate from JV field.,workflow on close
Total Deals Closed,Total Deals Closed (JV),contact.total_deals_closed,ADO5Q6LYuluxdj2Xx8rH,Number,JV partner's closed deal count. Separate from buyer field.,workflow on close
System/Auth,Password Hash,tfs_password_hash,(dynamic),Large text,PBKDF2 hash (salt:hash format). Never expose client-side,auth-signup.js
System/Auth,Reset Code,tfs_reset_code,(dynamic),Large text,6-digit OTP with expiry (format: 6digits:13digitTimestamp),auth-reset.js
